creating web directory ./results/ellen_dwt_uresnet1_3_512n1000_0901_b4/test_latest
processing (0215)-th image... ['/home/guest1/ellen_data/UKB_quality_data2_combined/input_20220623_512_n1000/testA/h0016.jpg']
processing (0220)-th image... ['/home/guest1/ellen_data/UKB_quality_data2_combined/input_20220623_512_n1000/testA/h0021.jpg']
processing (0225)-th image... ['/home/guest1/ellen_data/UKB_quality_data2_combined/input_20220623_512_n1000/testA/h0026.jpg']
processing (0230)-th image... ['/home/guest1/ellen_data/UKB_quality_data2_combined/input_20220623_512_n1000/testA/h0031.jpg']
processing (0235)-th image... ['/home/guest1/ellen_data/UKB_quality_data2_combined/input_20220623_512_n1000/testA/h0036.jpg']
processing (0240)-th image... ['/home/guest1/ellen_data/UKB_quality_data2_combined/input_20220623_512_n1000/testA/h0041.jpg']
processing (0245)-th image... ['/home/guest1/ellen_data/UKB_quality_data2_combined/input_20220623_512_n1000/testA/h0046.jpg']
processing (0250)-th image... ['/home/guest1/ellen_data/UKB_quality_data2_combined/input_20220623_512_n1000/testA/h0051.jpg']
processing (0255)-th image... ['/home/guest1/ellen_data/UKB_quality_data2_combined/input_20220623_512_n1000/testA/h0056.jpg']
processing (0260)-th image... ['/home/guest1/ellen_data/UKB_quality_data2_combined/input_20220623_512_n1000/testA/h0061.jpg']
processing (0265)-th image... ['/home/guest1/ellen_data/UKB_quality_data2_combined/input_20220623_512_n1000/testA/h0066.jpg']
processing (0270)-th image... ['/home/guest1/ellen_data/UKB_quality_data2_combined/input_20220623_512_n1000/testA/h0071.jpg']
processing (0275)-th image... ['/home/guest1/ellen_data/UKB_quality_data2_combined/input_20220623_512_n1000/testA/h0076.jpg']
processing (0280)-th image... ['/home/guest1/ellen_data/UKB_quality_data2_combined/input_20220623_512_n1000/testA/h0081.jpg']
processing (0285)-th image... ['/home/guest1/ellen_data/UKB_quality_data2_combined/input_20220623_512_n1000/testA/h0086.jpg']
processing (0290)-th image... ['/home/guest1/ellen_data/UKB_quality_data2_combined/input_20220623_512_n1000/testA/h0091.jpg']
processing (0295)-th image... ['/home/guest1/ellen_data/UKB_quality_data2_combined/input_20220623_512_n1000/testA/h0096.jpg']
